 0% 2% 4% 6% 8% 10% 12% 14% 16% 18% 20% 22% 24% 26% 28% 30% 32% 34% 36% 38% 40% 42% 44% 46% 48% 50% 52% 54% 56% 57% 60% 62% 64% 66% 68% 70% 72% 74% 76% 78% 80% 82% 84% 86% 88% 90% 92% 94% 96% 98%Mean Runtimes: 0.96373572
Sum Runtimes: 48.186786
%tinit: 0.675834739459
%tSim: 98.3735438637
%tPost: 0.942486935805
%tStep: 15.7007732369
%tBC: 56.7935367177
%tHC: 13.5147071232
%tTraj: 0.885311172236
         10848032 function calls (10844580 primitive calls) in 59.280 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2982(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2986(Upcase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2997(Combine)
        4    0.000    0.000    0.002    0.000 pyparsing.py:3002(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3029(Group)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3031(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3035(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3038(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3043(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3072(Suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3074(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3081(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3120(delimitedList)
       52    0.000    0.000    0.000    0.000 pyparsing.py:318(__getitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3215(_escapeRegexRangeChars)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3223(oneOf)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3240(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3241(<lambda>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:327(__setitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3278(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3353(<lambda>)
        2    0.000    0.000    0.003    0.001 pyparsing.py:3359(srange)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3376(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3376(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3378(<genexpr>)
        1    0.000    0.000    0.004    0.004 pyparsing.py:3442(_makeTags)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3457(<genexpr>)
        1    0.000    0.000    0.004    0.004 pyparsing.py:3471(makeHTMLTags)
        4    0.000    0.000    0.000    0.000 pyparsing.py:365(__len__)
       70    0.000    0.000    0.000    0.000 pyparsing.py:366(__bool__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:368(__iter__)
       54    0.000    0.000    0.000    0.000 pyparsing.py:401(haskeys)
        2    0.000    0.000    0.000    0.000 pyparsing.py:467(__getattr__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:486(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:489(<lambda>)
        1    0.002    0.002    0.023    0.023 pyparsing.py:58(<module>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:771(_trim_arity)
       48    0.000    0.000    0.001    0.000 pyparsing.py:776(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:789(ParserElement)
      130    0.001    0.000    0.001    0.000 pyparsing.py:807(__init__)
       65    0.000    0.000    0.003    0.000 pyparsing.py:830(copy)
       17    0.000    0.000    0.000    0.000 pyparsing.py:840(setName)
        7    0.000    0.000    0.001    0.000 pyparsing.py:848(setResultsName)
       13    0.000    0.000    0.000    0.000 pyparsing.py:885(setParseAction)
      136    0.000    0.000    0.000    0.000 pyparsing.py:938(preParse)
      162    0.000    0.000    0.000    0.000 pyparsing.py:953(postParse)
   302/14    0.002    0.000    0.007    0.001 pyparsing.py:957(_parseNoCache)
        1    0.000    0.000    9.253    9.253 pyplot.py:138(show)
        1    0.002    0.002    0.325    0.325 pyplot.py:17(<module>)
        1    0.001    0.001    0.002    0.002 pyplot.py:1781(get_plot_commands)
        1    0.000    0.000    0.000    0.000 pyplot.py:1858(colormaps)
        1    0.001    0.001    0.005    0.005 pyplot.py:2095(_setup_pyplot_info_docstrings)
      260    0.000    0.000    0.000    0.000 pyplot.py:2106(pad)
       54    0.000    0.000    0.000    0.000 pyplot.py:2404(_autogen_docstring)
       54    0.000    0.000    0.003    0.000 pyplot.py:2409(<lambda>)
        1    0.000    0.000    0.312    0.312 pyplot.py:3090(plot)
        1    0.000    0.000    0.142    0.142 pyplot.py:327(figure)
        1    0.000    0.000    0.142    0.142 pyplot.py:455(gcf)
        1    0.000    0.000    0.000    0.000 pyplot.py:467(get_fignums)
        1    0.000    0.000    0.000    0.000 pyplot.py:70(_backend_selection)
        1    0.000    0.000    0.309    0.309 pyplot.py:810(gca)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:224(QuiverKey)
        1    0.000    0.000    0.000    0.000 quiver.py:390(Quiver)
        1    0.000    0.000    0.000    0.000 quiver.py:846(Barbs)
        2    0.000    0.000    0.003    0.001 random.py:100(seed)
       24    0.000    0.000    0.000    0.000 random.py:273(choice)
        1    0.000    0.000    0.002    0.002 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        2    0.000    0.000    0.003    0.001 random.py:91(__init__)
       78    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_float)
       29    0.000    0.000    0.000    0.000 rcsetup.py:111(validate_int)
        4    0.000    0.000    0.000    0.000 rcsetup.py:119(validate_fonttype)
        4    0.000    0.000    0.000    0.000 rcsetup.py:147(validate_backend)
        1    0.002    0.002    0.007    0.007 rcsetup.py:15(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:158(validate_toolbar)
        1    0.000    0.000    0.000    0.000 rcsetup.py:185(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 rcsetup.py:186(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:189(__call__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:206(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:207(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:210(__call__)
      126    0.000    0.000    0.003    0.000 rcsetup.py:227(validate_color)
        7    0.000    0.000    0.002    0.000 rcsetup.py:260(validate_colorlist)
       48    0.000    0.000    0.000    0.000 rcsetup.py:269(validate_stringlist)
        2    0.000    0.000    0.000    0.000 rcsetup.py:282(validate_aspect)
       16    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_fontsize)
       12    0.000    0.000    0.005    0.000 rcsetup.py:303(validate_font_properties)
        2    0.000    0.000    0.000    0.000 rcsetup.py:327(update_savefig_format)
        3    0.000    0.000    0.000    0.000 rcsetup.py:344(validate_ps_distiller)
        2    0.000    0.000    0.000    0.000 rcsetup.py:370(validate_negative_linestyle_legacy)
        2    0.000    0.000    0.000    0.000 rcsetup.py:409(validate_hinting)
        1    0.000    0.000    0.000    0.000 rcsetup.py:41(ValidateInStrings)
       19    0.000    0.000    0.000    0.000 rcsetup.py:42(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:430(validate_bbox)
        2    0.000    0.000    0.000    0.000 rcsetup.py:439(validate_sketch)
        1    0.000    0.000    0.000    0.000 rcsetup.py:452(ValidateInterval)
        9    0.000    0.000    0.000    0.000 rcsetup.py:456(__init__)
       21    0.000    0.000    0.000    0.000 rcsetup.py:462(__call__)
      120    0.000    0.000    0.000    0.000 rcsetup.py:47(func)
       45    0.000    0.000    0.000    0.000 rcsetup.py:54(__call__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:63(validate_any)
        3    0.000    0.000    0.000    0.000 rcsetup.py:67(validate_path_exists)
       90    0.001    0.000    0.001    0.000 rcsetup.py:77(validate_bool)
        2    0.000    0.000    0.000    0.000 rcsetup.py:89(validate_bool_maybe_none)
      117    0.000    0.000    0.001    0.000 re.py:138(match)
        4    0.000    0.000    0.000    0.000 re.py:148(sub)
       88    0.000    0.000    0.069    0.001 re.py:192(compile)
        5    0.000    0.000    0.000    0.000 re.py:208(escape)
      209    0.002    0.000    0.070    0.000 re.py:230(_compile)
       13    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
       13    0.000    0.000    0.000    0.000 re.py:284(_subx)
        2    0.000    0.000    0.000    0.000 re.py:290(filter)
        1    0.000    0.000    0.000    0.000 records.py:216(record)
        1    0.000    0.000    0.000    0.000 records.py:286(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.000    0.000    0.000    0.000 relativedelta.py:16(weekday)
        7    0.000    0.000    0.000    0.000 relativedelta.py:19(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:46(relativedelta)
        1    0.000    0.000    0.000    0.000 relativedelta.py:6(<module>)
        1    0.002    0.002    0.003    0.003 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 rfc822.py:501(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 rrule.py:232(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:54(weekday)
        7    0.000    0.000    0.000    0.000 rrule.py:57(__init__)
        1    0.001    0.001    0.002    0.002 rrule.py:6(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:633(_iterinfo)
        1    0.000    0.000    0.000    0.000 rrule.py:828(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:830(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:86(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:908(_rrulestr)
        1    0.001    0.001    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.008    0.008   59.284   59.284 runscript.py:1(<module>)
        1    0.001    0.001    0.001    0.001 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:104(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:118(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:131(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:145(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:158(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:172(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:185(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:199(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:223(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:240(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:333(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:366(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:398(SymmetricalLogScale)
        2    0.000    0.000    0.000    0.000 scale.py:48(limit_range_for_scale)
        6    0.000    0.000    0.000    0.000 scale.py:488(get_scale_names)
        4    0.000    0.000    0.000    0.000 scale.py:494(scale_factory)
        1    0.000    0.000    0.000    0.000 scale.py:521(get_scale_docs)
        1    0.000    0.000    0.000    0.000 scale.py:59(LinearScale)
        4    0.000    0.000    0.000    0.000 scale.py:66(__init__)
        4    0.000    0.000    0.000    0.000 scale.py:69(set_default_locators_and_formatters)
        4    0.000    0.000    0.000    0.000 scale.py:79(get_transform)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:179(vstack)
        6    0.000    0.000    0.000    0.000 shape_base.py:60(atleast_2d)
        4    0.000    0.000    0.000    0.000 shape_base.py:8(atleast_1d)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.001    0.001    0.002    0.002 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:101(MovedModule)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
        4    0.000    0.000    0.059    0.015 six.py:112(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        1    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
       81    0.000    0.000    0.000    0.000 six.py:139(__init__)
        4    0.000    0.000    0.000    0.000 six.py:157(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:162(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
      199    0.000    0.000    0.000    0.000 six.py:180(find_module)
        1    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:191(load_module)
        1    0.000    0.000    0.000    0.000 six.py:225(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:309(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:348(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:367(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:416(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:532(Iterator)
       57    0.000    0.000    0.000    0.000 six.py:569(iterkeys)
      411    0.001    0.000    0.001    0.000 six.py:572(itervalues)
     1169    0.002    0.000    0.003    0.000 six.py:575(iteritems)
        1    0.000    0.000    0.000    0.000 six.py:59(X)
        1    0.000    0.000    0.000    0.000 six.py:60(__len__)
        1    0.000    0.000    0.000    0.000 six.py:662(exec_)
        8    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
        8    0.000    0.000    0.059    0.007 six.py:78(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
        8    0.000    0.000    0.059    0.007 six.py:89(__get__)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.006    0.006    0.006    0.006 socket.py:45(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        4    0.000    0.000    0.000    0.000 spines.py:132(get_patch_transform)
        4    0.000    0.000    0.000    0.000 spines.py:139(get_path)
  180/132    0.000    0.000    0.020    0.000 spines.py:142(_ensure_position_is_set)
